net/minecraft/client/searchtree/SuffixArray	229	195
	36	37
	37	38
	38	39
	40	40
	41	41
	42	42
	43	43
	44	44
	46	46
	47	47
	48	48
	52	52
	54	53
	56	54
	57	55
	58	56
	60	57
	61	58
	62	59
	64	61
	67	63
	68	64
	69	65
	70	66
	71	67
	73	68
	74	69
	75	70
	77	71
	78	72
	79	73
	83	76
	84	77
	87	79
	89	80
	90	81
	91	83
	92	84
	93	85
	94	86
	97	88
	99	89
	100	90
	107	92
	110	94
	111	95
	113	96
	114	97
	115	98
	116	99
	117	100
	118	101
	120	103
	121	104
	126	109
	127	110
	129	112
	133	116
	134	117
	137	127
	138	122
	139	123
	141	125
	145	126
	147	129
	152	133
	153	134
	155	135
	157	138
	158	139
	162	142
	164	143
	165	145
	166	146
	170	148
	174	152
	178	153
	179	154
	181	155
	182	156
	183	157
	184	158
	185	159
	187	161
	188	162
	190	165
	194	167
	195	168
	198	170
	200	171
	201	172
	202	173
	203	174
	204	175
	205	176
	207	178
	208	179
	210	182
	214	184
	218	186
	219	187
	222	189
	223	190
	225	191
	226	192
	227	193
	229	195
net/minecraft/client/color/item/Constant	28	34
	18	25
	23	30
	28	34
	13	22
net/minecraft/gametest/framework/GameTestAssertPosException	31	36
	19	24
	23	28
	27	32
	12	17
	13	18
	14	19
	31	36
net/minecraft/world/entity/decoration/painting/PaintingVariant	47	29
	25	23
	47	29
net/minecraft/util/datafix/fixes/InlineBlockPosFormatFix	106	83
	64	54
	65	55
	66	56
	69	58
	70	59
	76	61
	80	65
	18	22
	84	69
	23	27
	24	28
	25	29
	26	30
	92	73
	32	31
	34	31
	100	77
	37	32
	101	78
	38	32
	102	79
	39	32
	40	32
	42	34
	106	83
	44	36
	50	41
	54	46
	55	47
	56	48
	57	49
	58	50
	59	51
	62	52
	63	53
com/mojang/realmsclient/exception/RealmsServiceException	14	21
	9	16
	14	21
net/minecraft/util/datafix/fixes/IglooMetadataRemovalFix	36	39
	32	35
	17	22
	18	23
	36	39
	22	27
	24	28
	25	29
	27	31
	12	17
net/minecraft/util/profiling/ProfilerFiller	62	66
	34	38
	52	56
	39	43
	58	62
	59	63
	61	65
	46	50
	62	66
net/minecraft/world/item/slot/EmptySlotSource	16	21
	16	21
	11	16
net/minecraft/world/level/block/WeatheringCopper	114	67
	97	50
	101	54
	106	59
	76	29
	79	32
	111	64
	112	65
	114	67
	19	28
	83	36
	84	37
	85	38
	86	39
	87	40
	89	42
	93	46
net/minecraft/util/FutureChain	49	50
	49	50
	35	35
	36	37
	21	24
	38	39
	39	41
	26	29
	42	43
	27	29
	43	44
	29	30
	30	31
net/minecraft/world/level/storage/loot/functions/SetEnchantmentsFunction	64	61
	32	34
	64	61
	33	35
	34	36
	39	40
	44	45
	46	46
	53	51
	54	52
	23	29
	24	29
	25	29
	57	54
	58	55
	59	56
	61	58
net/minecraft/world/inventory/MenuType	66	90
	50	73
	66	90
	56	80
	57	81
	61	85
	46	69
net/minecraft/client/model/monster/piglin/AdultPiglinModel	35	36
	16	22
	35	36
	20	26
	22	27
	23	28
	28	29
	29	30
	30	31
net/minecraft/client/model/monster/zombie/BabyZombieVillagerModel	76	43
	64	36
	34	30
	70	37
	39	31
	74	41
	75	42
	44	32
	76	43
	16	22
	49	33
	21	27
	54	34
	23	28
	59	35
	29	29
net/minecraft/world/level/block/state/properties/Tilt	26	29
	16	19
	17	20
	22	25
	26	29
net/minecraft/client/gui/components/MultiLineLabel	48	54
	48	54
	35	41
	39	45
	43	49
	47	53
net/minecraft/world/entity/variant/BiomeCheck	25	26
	20	22
	25	26
	14	18
net/minecraft/world/item/crafting/RecipeManager	280	258
	131	143
	132	144
	136	148
	265	249
	140	152
	268	252
	141	153
	145	157
	146	158
	148	160
	152	164
	280	258
	156	168
	161	173
	163	174
	165	176
	169	180
	44	61
	45	70
	173	184
	46	79
	178	189
	183	194
	187	198
	191	203
	65	96
	198	208
	199	209
	72	102
	75	104
	76	105
	205	215
	78	107
	81	109
	86	114
	87	115
	95	120
	97	121
	99	123
	100	124
	101	125
	104	127
	106	128
	234	240
	107	130
	108	131
	109	132
	237	242
	240	242
	244	243
	120	136
	121	136
	122	136
	251	245
	124	137
	126	138
	254	246
	127	139
net/minecraft/world/level/levelgen/feature/VegetationPatchFeature	110	100
	20	25
	25	30
	26	31
	27	32
	28	33
	29	34
	31	35
	32	36
	34	37
	35	38
	37	39
	41	43
	42	44
	43	45
	44	46
	46	48
	47	49
	48	50
	49	53
	50	54
	51	55
	52	56
	53	57
	56	58
	57	59
	59	60
	60	59
	62	62
	63	62
	64	63
	65	62
	68	65
	69	66
	70	67
	71	68
	72	69
	74	71
	75	72
	80	75
	84	79
	85	80
	86	81
	92	86
	96	90
	99	93
	103	94
	104	95
	107	97
	108	98
	110	100
net/minecraft/client/renderer/entity/layers/SlimeOuterLayer	34	41
	32	39
	18	26
	34	41
	19	27
